FuncionarioID,Departamento,Cargo,Localidade,Ano,Mes,Salario,Horas_Trabalhadas,Absenteismo,Bonus,Custo_Total
143,Marketing,Gerente,RJ,2024,7,10147,145,8,1576,11723
144,Marketing,Assistente,RS,2023,9,7451,181,3,2448,9899
145,Marketing,Supervisor,SP,2024,7,14127,165,4,2936,17063
146,Marketing,Supervisor,BA,2024,3,6876,183,1,3117,9993
147,Marketing,Gerente,BA,2024,3,8959,121,8,591,9550
148,TI,Analista,RJ,2024,8,3126,173,7,2720,5846
149,RH,Supervisor,SP,2024,5,6177,184,2,713,6890
150,Marketing,Coordenador,RJ,2023,4,14248,170,8,935,15183
151,Financeiro,Supervisor,MG,2023,8,11795,172,2,4337,16132
152,Financeiro,Supervisor,RJ,2024,6,14641,155,8,1,14642
153,Financeiro,Analista,RJ,2024,2,9024,145,1,2848,11872
154,Financeiro,Assistente,BA,2023,4,8109,148,9,4044,12153
155,TI,Supervisor,BA,2024,12,7146,140,8,1949,9095
156,Financeiro,Gerente,BA,2024,11,10196,130,7,917,11113
157,Marketing,Assistente,MG,2023,4,14725,159,8,3174,17899
158,Operações,Coordenador,BA,2024,6,14559,130,4,2241,16800
159,Financeiro,Analista,SP,2024,6,6368,155,1,89,6457
160,TI,Coordenador,RS,2023,1,6797,178,7,1709,8506
161,TI,Assistente,SP,2023,8,4792,158,5,2169,6961
162,Financeiro,Assistente,SP,2023,6,14053,173,7,4238,18291
163,Operações,Assistente,BA,2024,3,8732,174,4,3041,11773
164,Financeiro,Coordenador,RS,2023,9,6476,143,9,105,6581
165,TI,Assistente,RS,2023,2,6417,141,1,886,7303
166,RH,Coordenador,RS,2023,11,4645,188,5,427,5072
167,Marketing,Assistente,MG,2023,8,12397,175,4,1895,14292
168,TI,Gerente,BA,2023,10,6030,152,4,316,6346
169,Financeiro,Assistente,RS,2023,3,5872,155,0,634,6506
170,Marketing,Coordenador,MG,2024,12,6072,139,1,1925,7997
171,Financeiro,Supervisor,RJ,2024,5,4854,181,7,2056,6910
172,Financeiro,Assistente,RJ,2023,6,7021,192,2,3144,10165
173,RH,Supervisor,MG,2023,10,7662,145,9,2270,9932
174,Marketing,Gerente,MG,2023,6,9514,185,2,1439,10953
175,Marketing,Analista,BA,2024,4,8031,192,7,552,8583
176,RH,Gerente,BA,2024,3,5708,192,7,715,6423
177,TI,Assistente,RJ,2024,4,14694,159,1,3911,18605
178,Financeiro,Supervisor,RS,2024,1,10112,136,7,1713,11825
179,Operações,Supervisor,RJ,2024,4,12524,120,0,3389,15913
180,Financeiro,Coordenador,RS,2024,1,11393,180,5,1107,12500
181,Financeiro,Supervisor,RS,2024,12,6507,162,7,4206,10713
182,TI,Coordenador,BA,2024,1,9456,161,2,250,9706
183,Financeiro,Analista,SP,2024,10,7212,144,7,2430,9642
184,RH,Assistente,SP,2023,6,10970,158,0,2054,13024
185,RH,Coordenador,MG,2023,5,11766,154,8,458,12224
186,Marketing,Analista,BA,2023,11,3536,122,8,207,3743
187,Operações,Supervisor,RS,2023,4,4625,163,4,899,5524
188,Financeiro,Supervisor,SP,2024,11,13314,170,9,3461,16775
189,Financeiro,Analista,RS,2024,3,10973,131,3,3385,14358
190,TI,Supervisor,SP,2023,1,11577,138,5,21,11598
191,RH,Analista,SP,2024,6,11070,163,6,409,11479
192,Operações,Coordenador,SP,2023,2,14473,178,4,894,15367
193,Marketing,Coordenador,BA,2024,8,11666,168,9,514,12180
194,RH,Analista,RJ,2023,10,11609,180,8,4904,16513
195,Marketing,Coordenador,RS,2024,5,9490,136,2,4969,14459
196,TI,Coordenador,BA,2024,7,6600,193,6,4109,10709
197,TI,Coordenador,BA,2023,10,9783,176,9,2134,11917
198,Financeiro,Gerente,BA,2024,12,12146,174,9,3595,15741
199,Operações,Assistente,BA,2023,2,7971,166,4,2956,10927
200,Marketing,Supervisor,BA,2023,8,4205,131,6,1560,5765
